2024-09-06 12:42:25.988 | INFO     | data_juicer.config.config:config_backup:618 - Back up the input config file [/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/llava-pretrain-refine.yaml] into the work_dir [/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer]
2024-09-06 12:42:26.016 | INFO     | data_juicer.config.config:display_config:640 - Configuration table: 
╒═════════════════════════╤══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                     │ values                                                                                                                                       │
╞═════════════════════════╪══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                  │ [Path_fr(/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/llava-pretrain-refine.yaml)]                      │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config              │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo         │ 'uniform'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio        │ 1.0                                                                                                                                          │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name            │ 'llava-1.5-pretrain-dataset-refine-recipe'                                                                                                   │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type           │ 'default'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path            │ '/mnt/petrelfs/chenjingzhou/FLUX/captions/pt_caption_textvqa.jsonl'                                                                          │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path             │ '/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/blip_laion_cc_sbu_558k_dj_fmt_only_caption_refined.jsonl' │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size       │ 0                                                                                                                                            │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel      │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds    │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds   │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                      │ 42                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys               │ 'text'                                                                                                                                       │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key               │ 'images'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token     │ '<image>'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key               │ 'audios'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token     │ '<__dj__audio>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key               │ 'videos'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token     │ '<__dj__video>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token       │ '<|__dj__eoc|>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache               │ True                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir            │ '/mnt/petrelfs/chenjingzhou/.cache/huggingface/datasets'                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress          │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint          │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer             │ True                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace        │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num               │ 10                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion               │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                 │ [{'fix_unicode_mapper': {'accelerator': None,                                                                                                │
│                         │                          'audio_key': 'audios',                                                                                              │
│                         │                          'cpu_required': 1,                                                                                                  │
│                         │                          'image_key': 'images',                                                                                              │
│                         │                          'mem_required': 0,                                                                                                  │
│                         │                          'normalization': None,                                                                                              │
│                         │                          'num_proc': 42,                                                                                                     │
│                         │                          'text_key': 'text',                                                                                                 │
│                         │                          'video_key': 'videos'}},                                                                                            │
│                         │  {'punctuation_normalization_mapper': {'accelerator': None,                                                                                  │
│                         │                                        'audio_key': 'audios',                                                                                │
│                         │                                        'cpu_required': 1,                                                                                    │
│                         │                                        'image_key': 'images',                                                                                │
│                         │                                        'mem_required': 0,                                                                                    │
│                         │                                        'num_proc': 42,                                                                                       │
│                         │                                        'text_key': 'text',                                                                                   │
│                         │                                        'video_key': 'videos'}},                                                                              │
│                         │  {'alphanumeric_filter': {'accelerator': None,                                                                                               │
│                         │                           'audio_key': 'audios',                                                                                             │
│                         │                           'cpu_required': 1,                                                                                                 │
│                         │                           'image_key': 'images',                                                                                             │
│                         │                           'max_ratio': 9223372036854775807,                                                                                  │
│                         │                           'mem_required': 0,                                                                                                 │
│                         │                           'min_ratio': 0.6,                                                                                                  │
│                         │                           'num_proc': 42,                                                                                                    │
│                         │                           'stats_export_path': None,                                                                                         │
│                         │                           'text_key': 'text',                                                                                                │
│                         │                           'tokenization': False,                                                                                             │
│                         │                           'video_key': 'videos'}},                                                                                           │
│                         │  {'character_repetition_filter': {'accelerator': None,                                                                                       │
│                         │                                   'audio_key': 'audios',                                                                                     │
│                         │                                   'cpu_required': 1,                                                                                         │
│                         │                                   'image_key': 'images',                                                                                     │
│                         │                                   'max_ratio': 0.09373663,                                                                                   │
│                         │                                   'mem_required': 0,                                                                                         │
│                         │                                   'min_ratio': 0.0,                                                                                          │
│                         │                                   'num_proc': 42,                                                                                            │
│                         │                                   'rep_len': 10,                                                                                             │
│                         │                                   'stats_export_path': None,                                                                                 │
│                         │                                   'text_key': 'text',                                                                                        │
│                         │                                   'video_key': 'videos'}},                                                                                   │
│                         │  {'flagged_words_filter': {'accelerator': None,                                                                                              │
│                         │                            'audio_key': 'audios',                                                                                            │
│                         │                            'cpu_required': 1,                                                                                                │
│                         │                            'flagged_words_dir': '/mnt/petrelfs/chenjingzhou/.cache/data_juicer/assets',                                      │
│                         │                            'image_key': 'images',                                                                                            │
│                         │                            'lang': 'en',                                                                                                     │
│                         │                            'max_ratio': 0.0,                                                                                                 │
│                         │                            'mem_required': 0,                                                                                                │
│                         │                            'num_proc': 42,                                                                                                   │
│                         │                            'stats_export_path': None,                                                                                        │
│                         │                            'text_key': 'text',                                                                                               │
│                         │                            'tokenization': False,                                                                                            │
│                         │                            'use_words_aug': False,                                                                                           │
│                         │                            'video_key': 'videos',                                                                                            │
│                         │                            'words_aug_group_sizes': [2],                                                                                     │
│                         │                            'words_aug_join_char': ''}},                                                                                      │
│                         │  {'perplexity_filter': {'accelerator': None,                                                                                                 │
│                         │                         'audio_key': 'audios',                                                                                               │
│                         │                         'cpu_required': 1,                                                                                                   │
│                         │                         'image_key': 'images',                                                                                               │
│                         │                         'lang': 'en',                                                                                                        │
│                         │                         'max_ppl': 5591.0,                                                                                                   │
│                         │                         'mem_required': 0,                                                                                                   │
│                         │                         'num_proc': 42,                                                                                                      │
│                         │                         'stats_export_path': None,                                                                                           │
│                         │                         'text_key': 'text',                                                                                                  │
│                         │                         'video_key': 'videos'}},                                                                                             │
│                         │  {'special_characters_filter': {'accelerator': None,                                                                                         │
│                         │                                 'audio_key': 'audios',                                                                                       │
│                         │                                 'cpu_required': 1,                                                                                           │
│                         │                                 'image_key': 'images',                                                                                       │
│                         │                                 'max_ratio': 0.42023757,                                                                                     │
│                         │                                 'mem_required': 0,                                                                                           │
│                         │                                 'min_ratio': 0.16534802,                                                                                     │
│                         │                                 'num_proc': 42,                                                                                              │
│                         │                                 'stats_export_path': None,                                                                                   │
│                         │                                 'text_key': 'text',                                                                                          │
│                         │                                 'video_key': 'videos'}},                                                                                     │
│                         │  {'word_repetition_filter': {'accelerator': None,                                                                                            │
│                         │                              'audio_key': 'audios',                                                                                          │
│                         │                              'cpu_required': 1,                                                                                              │
│                         │                              'image_key': 'images',                                                                                          │
│                         │                              'lang': 'en',                                                                                                   │
│                         │                              'max_ratio': 0.03085751,                                                                                        │
│                         │                              'mem_required': 0,                                                                                              │
│                         │                              'min_ratio': 0.0,                                                                                               │
│                         │                              'num_proc': 42,                                                                                                 │
│                         │                              'rep_len': 10,                                                                                                  │
│                         │                              'stats_export_path': None,                                                                                      │
│                         │                              'text_key': 'text',                                                                                             │
│                         │                              'tokenization': False,                                                                                          │
│                         │                              'video_key': 'videos'}}]                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ percentiles             │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_original_dataset │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ save_stats_in_one_file  │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ray_address             │ 'auto'                                                                                                                                       │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ debug                   │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ work_dir                │ '/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer'                                                          │
